Date,Temperature,Relative Humidity,Peak Demand
1/1/2020,10.65,48.65,174.2
1/2/2020,12.48,72.65,173.3666667
1/3/2020,14.64,74.02,172.5333333
1/4/2020,13.88,66.9,171.7
1/5/2020,12.81,54.56,153.7333333
1/6/2020,13.7,55.23,170
1/7/2020,14.59,75.14,169.1666667
1/8/2020,13.18,86.74,168.3333333
1/9/2020,9.67,67.72,167.5
1/10/2020,8.99,55.02,166.6666667
1/11/2020,10.4,43.57,165.8333333
1/12/2020,13.13,38.27,148.5
1/13/2020,14.82,57.85,164.1333333
1/14/2020,14.25,70.79,163.3
1/15/2020,13.32,67.25,162.4666667
1/16/2020,12.64,81.97,161.6333333
1/17/2020,12.85,76.27,160.8
1/18/2020,12.95,67.51,159.9666667
1/19/2020,11.06,66.46,143.2333333
1/20/2020,11.01,67.55,158.3
1/21/2020,13.13,50.6,157.4333333
1/22/2020,12.91,51.7,156.6
1/23/2020,11.36,58.68,155.7666667
1/24/2020,11.46,48.89,154.9333333
1/25/2020,11.77,47.91,154.1
1/26/2020,14.12,54.88,137.9333333
1/27/2020,15.98,58.08,152.4333333
1/28/2020,14.23,74.55,151.6
1/29/2020,13.94,68.64,150.7333333
1/30/2020,12.01,61.52,149.9
1/31/2020,11.83,57.77,149.0666667
2/1/2020,12.39,53.14,148.2333333
2/2/2020,11.46,59.41,132.7333333
2/3/2020,12.08,55.59,146.7
2/4/2020,12.61,49.46,145.9
2/5/2020,12.66,51.35,145.1333333
2/6/2020,12.14,53.86,144.3666667
2/7/2020,12.41,51.66,143.6
2/8/2020,11.94,56.28,142.8333333
2/9/2020,12.83,53.56,127.8666667
2/10/2020,13.52,48.55,141.2666667
2/11/2020,14.23,48.24,140.5
2/12/2020,15.65,49.44,139.7333333
2/13/2020,18.71,51.77,138.9666667
2/14/2020,17.74,47.16,138.2
2/15/2020,15.62,40.25,137.4333333
2/16/2020,16.12,38.31,122.9666667
2/17/2020,16.46,35.09,135.8666667
2/18/2020,16.31,35.2,135.1
2/19/2020,18.39,32.59,134.3333333
2/20/2020,19.08,41.89,133.5666667
2/21/2020,17.18,66.77,132.8
2/22/2020,17.31,69.15,132
2/23/2020,19.26,58.34,118.1
2/24/2020,18.91,57.48,130.4666667
2/25/2020,18.45,54.38,129.7
2/26/2020,18.91,58.02,128.9333333
2/27/2020,18.11,62.36,128.1666667
2/28/2020,19.58,61.01,127.3666667
2/29/2020,19.94,66.2,126.6
3/1/2020,20.47,65.14,113.2666667
3/2/2020,20.93,53.4,125.4
3/3/2020,21,48.75,124.9333333
3/4/2020,21.23,52.15,124.5
3/5/2020,20.19,71.64,124.0666667
3/6/2020,17.96,81.39,123.6
3/7/2020,18,66.53,123.1666667
3/8/2020,18.14,55.99,110.4666667
3/9/2020,17.52,55,122.2666667
3/10/2020,18.18,48.01,121.8333333
3/11/2020,19.97,63.72,121.4
3/12/2020,21.01,62.18,120.9333333
